"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","X_12","X_13","X_14","X_15","X_16","X_17","X_18","X_19","X_20","X_21","X_22","X_23","X_24","X_25","X_26","X_27","X_28","X_29","X_30","X_31","target"
0.28,0.3,0.98,0.69,0.48,1.36,1.91,1.06,0.09,-4.12,0.97,0.35,1.29,-0.94,-4.74,-3.53,-1.18,-0.71,0.0,3.08,-0.28,1.72,1.38,-0.58,-1.97,-0.62,-1.17,-0.36,-0.47,-1.06,-0.48,-0.43,38
0.68,-0.38,-0.03,1.59,1.58,-1.08,0.77,-1.78,1.18,-4.24,1.85,-1.57,-0.05,-0.2,0.32,-0.92,7.66,-0.06,-0.74,1.22,5.92,-0.98,-1.9,0.67,-3.16,3.56,1.89,0.29,-0.56,0.02,0.77,-0.51,9
-0.38,-1.64,0.56,2.65,-1.09,0.55,-10.49,-6.49,1.26,-0.32,-0.73,-0.47,1.77,0.37,-0.7,0.16,1.37,1.72,-1.3,0.57,2.94,-0.16,-3.25,-1.23,2.95,-2.81,1.28,1.47,-0.44,-3.47,-0.17,-3.39,27
-0.98,0.48,1.66,2.85,0.65,0.28,1.96,1.39,-0.01,-0.03,1.36,0.33,-2.29,-0.25,0.23,1.95,-2.0,-1.87,1.19,0.69,-3.27,-0.77,-2.03,-2.14,4.43,4.8,0.45,-0.67,0.17,5.39,1.96,3.31,50
1.48,2.04,-1.61,2.89,0.92,-2.83,-1.35,0.11,0.63,-4.15,-0.06,0.31,-0.06,0.76,4.41,0.97,3.4,1.15,-0.83,-0.35,-2.57,-1.55,-4.88,-0.51,2.81,2.95,-1.39,-0.26,-1.48,1.73,-0.93,-0.39,50
0.02,-0.62,0.7,1.84,0.36,1.58,5.01,-1.09,-0.78,-1.25,-1.62,0.21,-1.29,0.86,-0.61,0.31,0.33,0.03,-0.68,-5.28,-0.91,-1.26,2.25,2.92,2.92,1.2,-0.14,0.31,0.21,3.64,1.2,1.48,47
-0.42,-0.21,0.6,-2.74,-0.64,0.84,-8.04,-2.93,-0.57,2.99,0.58,1.5,-1.35,2.67,-0.09,-4.54,-5.09,2.19,-0.08,0.13,2.35,1.56,-0.22,3.24,1.3,-2.14,0.47,-0.14,0.73,0.71,-1.39,-1.19,42
-0.68,1.13,0.27,-2.01,-2.67,1.26,-8.57,-4.31,-1.74,2.29,0.15,-1.68,-3.44,-1.53,3.18,7.91,9.63,-0.12,-0.25,0.64,6.38,-0.2,-2.07,3.07,1.94,0.85,0.36,0.04,-0.79,0.22,-1.53,-3.27,62
0.64,1.12,1.18,-0.21,1.65,2.27,3.69,1.66,-0.73,1.84,-0.49,-0.07,-3.08,-0.31,1.79,3.59,4.49,0.91,-0.7,-3.47,-3.67,0.03,-3.54,-2.94,1.13,0.05,0.57,-1.11,2.01,0.84,-0.46,1.33,50
-1.47,-0.06,1.34,0.09,-1.83,-2.13,-0.33,-0.39,-0.72,-1.74,0.6,1.65,-1.23,3.09,-0.75,1.03,1.22,1.36,0.44,3.43,0.46,0.29,1.65,1.07,-1.03,3.4,1.01,-1.28,-0.12,-4.2,1.21,1.68,11
-2.06,0.9,1.06,-3.6,0.23,-0.55,-8.87,-3.79,0.22,2.56,-1.55,1.14,1.37,-0.69,-0.02,2.76,-0.7,0.35,-1.48,-0.78,3.7,0.96,1.16,2.55,1.42,-0.96,-0.94,-0.08,-1.93,-0.55,-1.06,2.62,25
-0.46,-1.12,0.26,2.32,1.07,2.31,10.29,1.59,-0.87,-2.24,-1.31,1.06,-6.1,0.95,-1.38,-1.31,1.98,2.36,-0.41,-1.22,-0.52,-2.06,-0.15,-4.28,-0.66,0.32,0.27,0.12,1.01,5.52,1.02,-0.47,42
2.73,-0.26,0.78,-1.65,-4.05,0.82,2.31,2.32,-1.32,-5.33,0.35,-0.64,-0.26,-0.85,-4.43,-2.58,-2.03,-0.21,-1.42,1.35,2.51,-1.6,-1.39,-0.52,-1.65,2.3,0.99,0.63,0.71,0.43,-1.22,-1.92,34
0.95,-0.57,-0.41,-2.87,0.83,-4.94,0.73,-0.21,-0.39,0.44,0.36,-0.96,-3.69,-0.85,0.78,1.76,1.83,-0.56,0.03,-2.74,0.61,-0.47,-1.24,0.39,-2.44,-1.13,0.47,0.16,-0.68,-0.11,-1.11,-0.32,9
0.75,0.26,1.34,-0.18,-1.65,2.98,-4.48,1.62,0.49,-1.86,0.52,-0.73,6.07,-1.93,6.08,-5.47,1.26,-0.62,0.74,3.86,3.25,-1.48,0.1,-2.04,-1.1,1.03,1.28,-0.66,-0.31,-7.33,1.7,4.92,30
0.47,-0.46,0.12,1.84,-3.54,0.25,-1.37,-2.1,-0.28,-1.16,-0.98,0.85,2.0,1.0,4.26,2.15,2.02,-0.65,-1.1,-0.15,0.68,-1.73,1.78,-0.55,1.42,-0.88,-0.56,-1.38,0.33,-3.94,0.46,-0.57,6
-0.5,1.75,-1.06,1.99,-0.03,3.8,5.75,0.05,-0.45,-1.68,1.01,-1.74,-3.25,-0.91,-2.51,-0.42,2.93,0.04,-0.5,-3.07,-0.17,-0.07,-0.97,0.52,-0.69,-3.99,0.2,1.28,1.17,5.76,0.82,-5.26,33
-1.09,-1.79,-0.55,-0.65,-3.56,-0.59,-3.47,-3.64,-0.35,1.7,-0.49,0.66,0.98,-0.53,2.74,-1.3,-6.23,-1.73,0.49,1.13,-1.28,0.31,2.08,3.28,0.16,1.17,2.63,-0.52,1.92,-1.93,-1.91,-1.24,42
0.68,0.22,-0.67,0.41,2.73,-0.2,-1.65,-1.73,-0.28,1.58,-0.63,0.32,-2.0,-0.27,0.27,-5.13,-3.24,-1.23,0.34,0.8,0.48,-0.08,-3.73,-5.99,1.63,2.64,0.76,0.08,-0.22,-0.74,-0.76,0.07,52
1.21,0.58,0.13,2.17,-6.9,-7.2,4.28,3.83,-0.81,-5.37,0.94,0.71,-1.24,0.17,0.44,0.87,-2.41,-0.59,-0.23,-5.1,-3.66,-0.99,3.66,9.44,0.42,-1.73,1.84,1.48,-0.45,-1.07,0.47,3.9,44
0.14,-0.95,-1.25,0.22,-3.19,0.4,8.77,4.76,-3.21,1.65,-0.24,0.41,0.34,0.31,3.49,1.66,-3.23,1.24,0.15,-2.01,-2.14,0.19,3.61,0.55,-0.71,-0.55,0.47,1.15,-0.82,4.38,0.23,0.15,18
2.69,0.1,0.8,2.21,-3.4,-2.95,3.98,1.67,-0.45,2.24,1.57,1.24,0.31,-0.57,-2.04,0.27,-7.34,-0.86,-0.92,-2.19,-1.81,-1.4,-1.39,1.45,0.15,2.78,-0.25,-0.16,1.04,3.62,-0.6,-1.25,24
0.69,0.91,0.36,-3.68,6.76,0.14,-3.31,4.9,0.5,4.23,-0.86,-0.58,4.15,-1.27,4.13,-1.5,3.21,-0.47,-0.58,3.34,-2.72,-0.03,-4.48,-0.5,-2.64,1.06,-0.06,-0.66,-2.97,-1.32,-1.35,-1.12,12
-0.28,1.27,0.13,0.47,4.2,-2.4,3.05,-1.14,-1.51,3.0,1.44,0.59,-5.22,-0.02,1.57,1.61,3.29,1.73,0.45,-3.61,1.46,0.87,3.83,0.18,4.23,0.1,-1.0,1.56,-0.23,3.35,-0.99,-0.32,51
-1.47,-0.34,0.69,-1.21,1.76,-2.45,3.18,-1.9,1.83,-1.24,-0.28,0.05,0.18,0.24,-3.43,5.15,3.22,0.81,-1.7,-0.7,2.53,0.17,2.32,-1.58,-3.5,-1.73,0.68,0.81,-1.22,1.15,-0.38,-1.78,31
-0.55,-0.58,0.53,-1.19,0.42,-0.68,-5.62,-1.89,2.3,1.91,0.59,-0.11,-1.89,0.93,-0.57,1.61,-0.78,-1.26,-0.47,1.55,1.04,-2.31,1.23,0.84,1.88,-0.99,1.36,0.6,0.45,0.25,-0.13,2.19,14
-0.78,0.29,0.27,2.51,2.83,-0.37,-2.48,0.67,0.28,-0.51,-0.91,-0.54,0.9,1.74,2.34,0.81,9.62,-0.16,1.16,0.91,0.94,-0.09,-0.97,1.38,0.36,-1.23,-1.37,0.19,0.78,-4.17,1.08,-0.15,55
0.25,0.9,1.03,2.4,-1.24,2.3,2.57,-1.3,-1.68,-2.27,-0.41,-0.8,-1.91,-0.18,-0.6,-2.72,-3.11,0.44,0.39,-1.25,-1.4,-0.73,0.18,-2.13,3.83,1.99,0.62,-0.87,-0.67,1.46,0.75,0.57,44
-0.3,-0.46,0.72,-2.09,-0.28,-0.5,-0.68,-2.96,0.47,-1.19,-1.65,-1.59,2.28,1.51,0.56,-4.02,-5.74,0.63,-0.93,-4.09,-3.21,0.05,-2.42,0.92,-1.51,-0.01,-0.57,0.75,0.97,-2.22,-0.08,-0.78,63
-2.49,-0.62,-0.39,0.06,3.2,-1.77,-2.33,-1.96,0.15,-0.88,1.41,-0.62,-0.89,-1.15,-1.62,0.31,-1.73,-0.17,0.99,1.67,0.26,0.09,2.01,0.45,1.63,0.46,-0.75,-1.26,-1.14,3.75,1.21,1.92,0
-0.17,-0.81,-1.05,0.06,2.69,0.47,-9.07,-5.44,1.25,2.53,0.62,-1.01,0.07,-0.82,-4.62,0.97,-4.71,0.38,-2.05,-1.66,0.6,1.33,-0.2,-1.57,4.2,-3.82,-1.09,-0.46,0.89,1.52,-0.68,4.47,21
-0.81,-0.58,0.47,-0.1,-2.17,-0.21,-4.16,-0.04,-1.38,-1.56,1.42,-0.7,3.16,-1.8,-1.76,3.42,-0.24,-0.34,1.31,-0.86,-0.31,0.33,-0.3,1.08,-0.72,-2.37,-0.3,0.19,-0.3,-2.57,-0.55,7.04,15
-1.45,-0.29,0.85,3.72,-0.79,1.14,5.61,3.58,-1.03,-4.07,-1.08,1.17,-2.77,0.06,-4.28,1.3,6.16,-0.36,0.68,0.71,0.04,-0.12,-0.6,0.44,0.06,1.89,0.34,0.29,0.49,0.12,-1.84,2.21,20
-1.21,-0.51,1.0,-2.8,2.74,0.18,7.2,3.71,0.3,0.33,-0.99,1.83,-0.05,1.16,3.0,-3.24,-0.76,-0.77,-0.03,-4.23,-4.48,0.27,-1.15,2.43,-1.75,3.5,1.53,-1.45,-1.05,1.1,0.82,1.21,37
1.17,-1.98,-0.05,-3.3,-4.22,1.2,4.91,-2.8,0.22,3.04,-0.03,-0.77,2.7,-0.09,2.81,7.22,0.89,-2.63,1.45,-6.62,-0.14,1.64,-4.06,-0.44,-8.37,-2.83,-0.1,0.31,-0.14,1.08,-0.26,-4.47,3
-0.35,0.39,0.58,-0.03,2.19,-2.77,-2.14,0.69,-0.11,-2.42,-0.89,1.99,0.06,1.07,3.43,-0.2,5.45,0.42,0.05,0.17,0.61,1.06,-2.91,1.51,0.41,3.97,0.74,0.4,-0.36,-1.74,1.56,2.3,50
0.46,1.72,-0.89,1.34,0.37,1.04,3.26,-0.44,-0.58,-1.68,1.37,0.59,0.72,1.39,1.03,1.96,4.13,-0.83,1.3,1.83,1.87,-0.46,0.85,-3.55,-3.82,-1.78,0.59,-1.63,-0.91,0.03,0.55,0.58,50
-0.0,0.13,-0.75,0.74,-1.11,-2.02,0.34,-3.51,0.14,-3.71,-0.24,-1.01,-3.85,-1.43,0.74,0.44,1.05,0.21,-3.33,1.63,2.05,0.64,-1.29,-1.78,-1.23,1.78,1.08,1.5,-0.1,2.3,0.44,-1.66,21
-1.69,1.12,1.25,-4.75,-1.27,-3.97,-0.09,0.06,-0.52,-1.07,1.93,1.82,-2.47,-1.64,5.28,-1.75,-0.35,-0.31,0.09,0.92,3.23,-2.58,-1.55,-1.13,-3.15,3.11,0.5,-0.61,0.89,-0.07,-1.1,-1.77,45
-0.1,-1.25,0.09,0.5,3.81,1.36,3.99,2.73,0.46,2.7,0.13,-1.49,2.29,0.24,-2.84,-4.94,3.08,0.58,0.34,-3.49,2.12,-1.06,0.87,3.21,-3.59,0.03,-0.42,-0.27,-0.09,-4.06,-0.86,4.8,34
-0.25,1.23,-0.04,-0.69,2.69,3.73,0.29,2.81,0.24,-4.3,-2.24,-0.04,0.06,0.25,4.26,1.39,12.91,1.32,1.86,-1.38,-0.58,-0.05,1.78,3.18,4.94,1.33,-1.4,-0.44,0.93,-3.85,-0.39,0.73,58
0.26,2.06,0.61,2.13,2.35,3.22,-3.58,-3.5,1.22,5.24,0.43,0.27,-1.84,-1.36,-3.17,0.13,0.59,-0.14,-0.41,3.49,1.65,0.99,-1.35,-2.62,0.63,1.37,-0.58,1.74,-0.05,-0.77,0.49,-0.02,51
0.13,-0.98,-0.88,0.91,-0.51,1.67,-0.24,1.09,0.75,-0.26,0.6,-1.1,-1.8,0.22,-2.79,-0.13,-0.5,-1.87,1.2,1.18,-0.15,-1.14,-0.22,-2.25,0.6,-3.34,-0.44,-0.56,1.34,1.34,0.07,0.14,49
1.56,-2.87,-0.85,2.55,0.96,0.87,4.66,4.39,0.22,-1.46,-1.27,-0.18,0.12,0.82,-0.47,1.79,7.13,0.93,-0.21,1.51,-0.76,-1.17,-0.67,1.13,0.42,3.76,0.58,-0.23,0.7,-0.81,-0.9,-0.42,23
-0.09,0.34,-0.73,-3.7,-5.51,-0.36,-5.72,-2.23,-0.96,0.33,-0.89,1.66,3.01,0.46,-0.94,0.5,-7.24,-0.86,1.04,0.54,1.05,0.14,-0.56,4.11,0.58,4.92,-0.42,1.98,-0.35,-1.64,0.65,-0.39,43
0.42,0.44,0.36,-0.33,-1.87,-3.23,9.57,0.89,0.54,-0.62,-0.03,0.27,5.0,1.34,-3.73,-1.68,-8.17,-0.84,2.1,-3.82,2.04,-1.15,4.35,-0.47,-0.39,6.79,-1.27,-0.97,1.18,0.25,-2.05,-1.88,15
-0.33,-0.24,0.02,-1.8,-0.53,-2.33,3.49,-1.94,0.65,1.22,0.65,0.87,3.71,-0.37,-0.63,1.0,-10.9,0.99,0.39,-1.3,-2.19,-0.15,3.91,-3.57,-0.51,2.15,1.84,1.06,-0.03,1.14,-0.1,2.78,55
-0.02,-0.43,-0.17,-1.88,3.65,0.09,-9.84,0.12,1.19,0.6,0.42,1.22,3.39,-1.27,4.19,-2.38,0.81,0.08,0.92,1.79,-0.9,0.73,-1.26,-0.91,2.06,-5.6,-0.22,-0.74,1.08,-2.15,-1.32,0.3,55
0.44,-1.71,-0.35,1.33,-2.23,-2.24,0.93,-0.27,-1.4,-1.47,-0.93,-0.18,0.07,0.44,-0.88,-0.57,-2.72,-0.93,-0.14,-0.64,-1.57,0.17,0.27,2.31,1.18,1.61,-1.3,-1.32,0.44,-0.25,-0.59,-2.46,25
2.72,-0.12,-0.47,1.62,-2.74,3.14,5.79,0.08,0.09,1.73,-0.74,1.36,-2.23,0.02,0.72,2.14,-0.66,1.52,1.27,-2.21,-2.18,-0.59,0.37,-1.67,1.89,2.35,0.78,0.38,0.18,0.75,0.44,-0.23,55
-1.41,-2.33,0.88,-0.43,1.28,-1.9,-2.18,0.05,0.94,1.34,-1.46,-0.73,2.42,-0.31,-2.4,-1.2,-5.78,-0.64,0.16,0.04,-0.3,-0.37,7.08,1.4,1.61,-3.65,0.57,0.42,0.98,-1.6,0.07,6.13,60
-0.76,0.26,-1.33,4.9,-1.65,-1.36,0.85,1.1,-0.29,-2.66,-0.06,-0.86,0.32,0.77,0.83,-0.9,-1.17,1.12,-0.65,1.22,-4.91,-0.13,-1.95,-0.93,0.57,-2.48,-1.19,0.12,-0.85,-0.48,0.46,-1.19,50
0.91,-0.14,-0.03,-2.36,-1.72,3.13,4.48,1.68,-1.07,1.9,-2.33,0.45,-0.13,0.76,-2.63,1.82,-3.05,0.79,2.62,-0.08,0.12,2.17,0.45,-5.04,-0.06,1.63,0.25,-1.76,1.06,0.51,-0.22,-0.94,22
0.85,-0.55,-0.6,0.53,-4.93,-5.71,2.13,1.52,0.49,-4.14,-1.7,1.3,4.53,-2.11,2.6,-0.48,-7.99,-1.29,-0.67,0.95,1.23,0.89,1.68,-2.47,-0.81,1.73,1.58,-0.26,-0.16,1.67,-1.0,-0.05,14
0.69,0.33,-1.2,1.53,-3.45,0.76,1.12,-1.02,-0.07,-4.5,-0.39,0.12,-1.57,1.79,-0.27,-0.27,-0.01,0.21,0.04,0.98,-0.54,0.37,1.26,1.41,-2.07,-2.79,-0.61,-0.99,0.0,0.57,1.49,1.27,42
-0.13,-1.56,1.07,1.6,-0.63,3.26,-0.13,0.6,-2.16,0.16,-0.54,-0.32,2.98,0.98,2.72,1.17,0.94,-0.07,0.51,-0.0,-0.59,0.2,1.05,2.64,0.02,0.45,0.58,1.05,-0.59,1.6,-0.49,4.99,6
1.3,0.26,1.02,0.94,0.67,-1.48,-0.19,-2.34,-1.44,1.16,0.82,0.51,0.78,1.82,-1.26,1.46,-1.37,1.56,0.67,0.48,0.33,0.75,-1.72,-0.47,-3.36,1.74,-0.82,0.61,1.06,0.54,1.16,2.87,39
-1.97,-0.6,0.78,2.52,-4.62,0.15,0.52,3.04,0.32,2.26,0.1,-0.29,-1.77,2.07,-6.35,5.97,-1.8,1.77,-0.03,1.18,-3.11,0.77,-0.18,-2.53,1.39,-2.72,0.09,-0.08,-0.21,-2.59,-0.23,2.81,20
0.12,-0.08,0.88,5.32,1.62,-0.23,6.01,1.26,0.91,-1.07,2.16,-1.27,-3.55,-0.63,3.6,1.19,6.11,0.64,1.23,0.38,-2.45,2.33,-2.63,2.66,-0.76,3.2,-0.61,0.75,1.18,5.82,-0.38,-1.02,52
-1.24,0.99,0.99,2.94,2.14,2.76,1.22,-1.24,0.47,-2.07,1.82,-1.63,0.8,-1.31,-0.21,1.45,5.36,1.32,-1.24,-1.04,1.79,-1.09,2.12,1.15,2.33,0.96,-1.22,0.96,-0.3,1.69,-0.42,3.22,35
-0.0,-0.24,-0.43,-1.29,3.8,-0.83,-10.33,0.8,-1.2,3.9,-0.06,-0.78,5.28,-1.89,-0.56,0.68,-1.84,0.41,-0.1,-0.94,1.51,-0.88,-4.25,-1.78,2.31,-3.35,-0.41,0.68,-1.54,1.09,-0.79,3.96,2
0.01,0.5,-0.76,0.3,0.82,0.57,-2.3,1.71,-0.13,1.09,1.78,0.63,0.72,-0.15,1.24,3.94,4.69,-0.66,0.47,0.79,3.97,-0.62,0.43,-1.46,2.01,-1.27,-1.39,0.36,-1.26,2.71,-0.38,1.33,60
0.98,0.11,0.34,3.54,-3.65,-3.94,2.95,4.41,0.36,-0.36,-0.77,0.24,-1.96,1.45,-1.94,2.43,-1.17,-0.25,-0.93,1.27,-1.52,0.39,-3.6,-0.99,-1.13,1.25,1.68,0.29,0.75,1.68,0.75,1.27,20
-0.14,0.33,0.62,1.29,-1.72,0.84,2.3,2.69,1.78,0.73,0.91,0.27,0.32,-1.29,-3.12,1.71,-0.73,-0.83,-1.07,0.73,-0.2,-0.41,0.55,-1.54,-0.54,-0.84,0.12,0.92,1.7,-0.32,-1.43,2.33,5
0.12,-0.53,-0.53,2.87,-1.71,-2.94,-5.79,-3.79,0.08,1.55,-0.32,-2.06,-1.89,-0.1,-1.06,-0.4,-10.55,0.6,0.26,3.33,0.75,-0.02,0.36,0.28,4.12,1.31,-0.29,0.21,1.45,8.86,0.68,-0.18,0
0.0,1.43,-0.05,1.05,-2.23,6.59,13.01,2.09,-0.6,2.58,-0.6,-0.74,-1.63,-1.21,-0.09,-3.29,-6.15,-0.66,-1.38,-2.51,-3.41,1.31,4.3,-3.45,-1.66,0.64,0.87,0.83,-1.42,1.39,-0.89,3.51,17
0.27,0.18,0.82,-1.37,0.0,-2.54,2.63,0.77,-0.84,0.48,0.47,0.11,-1.85,-1.36,1.51,-4.14,-0.71,-0.69,-0.57,-2.32,1.81,-0.92,2.25,-0.4,-0.56,-0.6,-1.29,1.34,-1.86,-3.41,-2.11,0.08,54
0.75,1.16,0.1,0.17,-1.47,-0.36,-2.66,4.82,-0.83,0.29,1.37,0.77,-1.25,-0.77,1.8,1.99,8.26,0.64,0.63,1.71,0.19,-0.64,-2.79,3.66,1.01,-0.35,-1.16,-0.32,0.32,-2.91,0.06,-3.28,31
0.9,0.52,1.47,-0.39,-2.02,-0.39,4.0,-0.28,-0.98,1.81,-0.47,0.41,0.73,1.63,1.08,-1.43,-5.26,-0.73,-0.09,1.53,-0.06,1.5,2.32,-3.18,-2.37,1.66,-0.43,-0.49,0.35,-1.6,-0.39,-0.56,56
1.65,-0.06,-0.46,0.79,5.42,-3.37,9.58,6.25,-0.84,0.28,-0.11,-0.09,-2.1,-0.1,-1.71,0.37,7.72,-0.1,0.88,-2.44,-0.6,0.23,0.28,3.69,-0.83,2.68,-1.16,-0.53,1.68,3.05,-0.77,-4.72,31
0.11,-0.38,-0.26,0.95,1.2,0.86,5.14,3.25,0.59,-0.71,-0.19,-2.26,1.26,1.51,-1.29,-2.7,-2.5,-0.62,-1.0,0.12,-3.38,-0.09,0.79,-2.04,0.61,-0.37,1.3,-0.96,-0.21,0.55,-0.17,-2.6,50
0.63,0.33,0.94,-0.21,3.47,0.75,5.04,-0.6,-0.57,-0.38,-0.07,0.27,-2.9,-0.48,-2.16,3.24,8.42,1.26,-0.92,-2.98,3.16,-0.25,3.51,-1.86,1.69,0.85,0.61,0.08,-0.75,-1.69,0.38,0.83,35
2.44,-1.27,-0.1,5.07,-3.83,-1.65,2.72,-1.83,-0.48,-3.15,-0.99,-1.11,-1.37,1.23,-0.02,-0.08,-1.64,-1.81,-1.33,-3.12,-1.46,0.09,-2.52,-1.5,0.76,-2.09,-0.94,1.01,-0.37,1.49,-0.88,-2.08,10
0.36,-0.84,-1.02,0.93,-2.34,4.67,-6.11,-5.0,-0.1,-4.28,1.43,0.37,-8.25,0.68,-1.66,-1.59,3.62,-1.46,-1.1,2.55,1.31,-0.67,-2.51,0.38,1.83,-0.6,-0.41,0.57,0.41,-0.47,1.74,3.86,29
0.57,-0.7,-2.33,0.09,-2.14,2.83,2.54,-3.15,0.43,2.8,-0.35,0.04,1.37,-0.58,1.14,-0.37,-0.63,-0.73,-1.43,-1.12,6.58,1.06,4.08,-1.44,-2.26,-1.73,-0.17,0.49,0.57,0.97,0.07,-2.32,38
0.81,-2.0,-0.04,-2.81,3.05,0.4,-19.95,-1.78,0.56,1.7,0.63,1.58,2.69,-0.46,1.51,1.25,1.49,0.83,-2.1,4.72,-1.26,0.13,-6.53,0.47,5.72,-2.04,0.02,0.17,-0.76,-2.83,-1.0,0.15,53
-1.84,0.07,-0.62,-1.79,-2.46,-1.93,-0.51,4.31,0.02,-0.07,0.32,-0.22,2.34,-0.26,-1.14,0.23,-3.9,-0.33,0.16,-1.2,-4.03,0.92,-0.37,4.78,-0.45,-1.55,0.92,0.94,1.31,-0.44,-0.91,-0.24,46
0.47,1.01,-0.94,0.62,-2.35,-0.23,3.79,1.81,-0.18,5.13,0.17,-0.92,1.22,0.72,1.29,3.45,-2.28,1.06,0.89,-1.61,1.89,1.37,1.77,-1.71,1.84,2.53,-0.47,0.0,-0.3,1.9,0.48,-1.23,38
-0.5,-0.89,-2.33,0.93,-1.44,2.81,4.11,2.87,-1.78,-3.33,0.28,-1.68,0.13,0.68,2.92,1.8,7.63,-0.79,-0.25,3.08,0.27,0.4,1.03,-2.66,-0.59,-0.17,-0.73,-0.37,-1.17,-2.6,-0.36,-3.46,50
-1.51,0.54,0.61,2.22,0.54,1.27,4.2,1.92,-0.22,-1.79,-0.54,0.14,0.51,-0.4,-0.45,0.92,2.49,0.05,-1.47,-1.6,-0.68,0.35,0.79,-0.39,1.33,-0.12,-1.44,-1.7,-0.36,1.73,-0.11,0.84,58
-0.66,-0.87,-1.24,0.57,1.39,-0.29,2.76,1.71,0.35,-2.59,0.0,-0.73,3.05,0.56,3.62,-2.62,4.75,1.56,-0.35,-1.15,3.24,-1.04,1.26,0.16,-2.68,-2.38,0.29,-0.3,0.51,-0.57,0.67,-0.74,35
-0.05,1.04,-0.38,-0.52,0.34,0.79,-6.21,-1.93,1.4,3.78,1.91,0.54,-1.14,-0.22,4.45,-2.87,-5.99,-0.16,1.29,4.26,-1.54,0.18,-0.32,1.51,2.51,2.89,0.18,-1.88,1.03,2.86,-0.83,0.71,0
-1.24,-0.65,-1.7,-1.73,3.81,-2.87,-4.98,-2.91,-1.22,-1.4,-0.76,-1.21,1.37,-1.49,-4.63,-3.49,-6.94,0.31,0.92,0.92,-2.61,-0.68,-2.33,0.58,-2.6,-3.68,0.29,-0.58,-0.51,2.96,-0.18,-1.83,42
-1.69,-0.26,-0.82,-0.12,0.55,-1.83,4.98,2.7,0.88,-1.65,-0.37,1.09,-0.65,-0.8,2.49,-0.29,4.95,-0.93,0.3,1.25,3.65,0.34,0.86,-0.42,-4.28,0.59,0.68,-0.98,1.3,1.16,0.89,-0.55,43
1.56,-0.42,0.41,-0.21,-1.73,1.6,0.68,-1.51,0.27,2.79,-1.36,-0.53,-3.19,1.75,-5.64,0.88,-5.67,1.6,-0.68,1.61,-2.57,-1.63,-0.59,0.66,-0.23,1.65,2.07,-1.0,-0.07,2.15,-0.66,-2.16,26
0.98,1.37,0.69,0.88,0.53,-5.04,-0.02,-1.29,-1.65,0.72,0.34,-1.74,-4.35,-1.55,2.39,2.64,1.31,-2.42,1.79,-0.9,0.79,-0.52,-0.35,-4.73,1.48,-1.72,-0.94,0.02,-0.55,0.24,0.87,-0.16,16
0.86,0.6,-0.56,0.89,-5.07,2.24,5.44,4.16,-1.13,1.89,-1.15,1.86,-2.11,1.64,1.32,2.98,4.59,-2.25,-1.87,-3.14,0.45,1.85,0.18,1.43,2.7,3.1,1.98,-0.19,0.53,-3.0,-0.88,-0.88,40
0.78,-1.56,-0.32,3.09,0.62,-0.28,-5.94,-6.17,-1.42,-1.71,1.27,0.2,-2.13,-0.14,0.92,-0.2,1.28,0.05,0.06,0.21,1.89,-0.91,-0.49,-2.6,1.78,-4.09,-0.84,-2.39,1.19,-0.15,1.4,2.0,27
0.87,-0.71,1.31,3.67,-0.07,-0.76,2.54,-4.79,1.83,3.96,-2.01,0.42,0.55,-0.32,-3.88,-0.65,-6.04,-2.08,-1.91,-2.99,-0.2,-1.25,-1.03,1.47,-1.41,2.95,-0.47,-0.09,0.51,2.35,1.17,-0.4,28
-1.21,-2.09,-0.13,1.06,-1.93,-3.66,-12.56,-2.46,0.8,2.07,1.53,-1.03,0.28,-0.54,4.43,4.19,-2.15,-2.4,0.19,0.85,-1.89,-1.06,-0.53,4.35,5.85,-4.56,-0.03,0.66,0.81,2.41,-0.39,-0.79,37
0.26,0.61,0.08,3.7,1.81,-1.34,2.34,2.65,-1.0,-4.77,1.39,-1.41,3.64,-1.52,-2.79,-1.37,6.01,2.81,0.69,2.54,-0.02,1.02,-1.76,-1.38,-2.94,0.54,0.07,-0.68,-1.03,-5.29,-0.76,0.06,34
0.35,-0.54,0.18,-0.22,1.19,-2.62,-3.15,-0.48,1.21,-2.04,0.39,0.48,-1.14,0.96,-2.59,-1.41,0.48,0.91,-1.79,1.05,1.53,0.75,-0.82,-0.54,1.56,1.67,-0.01,0.63,-0.42,-2.13,-0.38,1.24,3
-0.58,0.21,-0.64,2.06,0.64,0.77,-4.26,-0.15,-0.37,1.66,-2.14,0.92,1.89,-0.14,1.51,0.07,4.75,-0.67,-1.31,0.61,4.18,-1.72,-0.89,2.13,0.35,-1.04,0.04,-1.15,0.43,-0.22,-1.07,0.29,1
1.23,1.15,0.28,1.71,0.33,-5.21,-9.65,-1.88,0.35,1.73,0.63,-0.82,-0.5,-1.28,6.3,1.11,-0.33,1.73,-0.98,4.05,-1.17,-0.42,1.27,1.68,2.78,-4.3,2.65,0.71,-1.53,-0.6,-0.04,-0.76,39
-0.68,0.21,-1.59,0.96,-4.76,-2.66,4.19,0.07,1.97,1.91,0.03,1.59,-0.0,0.21,2.65,2.56,-8.91,-0.53,-0.31,-4.31,-5.4,1.11,-1.27,0.42,0.64,0.36,-1.02,-2.56,-1.92,4.61,-1.83,-1.46,55
