"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","",0.2,"","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","",-1.28,"","",1.56,"","","","","",-0.0
"",-1.42,"","","","","","","","","","",0.0
"",0.12,"","","","","","","","","","",-0.0
"",0.6,"","","","",1.04,"",0.67,"",1.9,"",0.0
"","","",2.15,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",0.05,"","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",1.84,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",-0.05,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","",-0.23,"",-2.04,"","","","","","","",-0.0
"","","","",0.37,"","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",1.43,"",-1.39,"","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","",-0.97,"","",-1.24,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",1.03,"",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",-0.01,"",0.0
"","","","","","","",-0.95,"","","","",-0.0
"","","","","","","","","","",-0.81,"",-0.0
-0.61,0.16,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",-0.84,"","","","","","","","","","",0.0
-0.52,"","","","","","","","","","","",-0.0
"","","","","","",0.63,"","","",0.21,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",0.52,-0.78,"","",0.0
"",0.88,"","","","","","","","","","",0.0
"","","","","","","","","",0.57,"",0.28,0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-1.33,"","","",0.0
"","","","",1.0,"","","","","","","",0.0
"","","","","","","","","","",-0.85,"",-0.0
"","","","","","","","","",0.36,"","",0.0
"","","","","",-0.97,"",1.9,"","","","",0.0
1.5,"","","","","","","","","","","",0.0
"",0.53,"","","","","","","","","","",-0.0
"","","","","","",0.24,"","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",-0.14,"","","","","","",0.74,"",0.0
"","","","",1.26,2.26,"",-0.52,"","","","",-0.0
"","","","",-1.36,"","","",-0.03,0.13,"","",-0.0
"","","","","","","","","","","","",0.0
"","",-0.47,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",-1.06,"","","","","","","","","","",0.0
"","","","","","","","","","",-0.77,"",0.0
"","","","","","","","","","","","",-0.0
"","",-1.48,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","",0.3,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",-0.4,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",-0.75,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
-0.67,"","",-0.52,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","",0.6,"","","","","","","",0.0
"","","","","",-1.66,"","","",0.22,"",-0.28,0.0
"","","","","","","","","","","","",0.0
"","",-0.94,"","","","",-0.95,"","","","",-0.0
-0.85,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-1.38,"",1.28,"",-0.0
"","","","","","","","","","","","",-0.0
"","","",-0.33,"","","","","","","","",0.0
"","","","","","","",1.12,"","","","",-0.0
1.56,"","","","","",-0.22,"","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
-1.22,"",-0.19,"","","","","","","","","",-0.0
2.35,"",-0.6,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.51,"","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.86,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",0.33,"","","","","","","","",-0.82,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",-0.01,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",0.79,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",0.78,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",0.5,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
-0.39,"","","","","","","","","","","",-0.0
"","","","","","","","",-1.61,"","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","",0.95,"","",-2.11,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",-0.22,"",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",0.33,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",-0.98,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",1.36,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",1.68,"","","","",-0.0
"","","","","","","",-0.19,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-0.52,-0.29,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","",0.09,"","","",-0.2,"","","",0.0
"","",1.79,"","","","","","","","","",0.0
"",0.8,"","","","","","","","","","",-0.0
"",-0.26,"","","","","","","","","","",-0.0
"","","","","","","","","","",-0.46,"",0.0
"","","",-0.65,"","","","","","","","",-0.0
"","",0.1,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-0.67,2.05,"","",0.0
"","","","","",-1.49,"","","","","","",-0.0
"","","","","","","",0.45,"","","",-0.11,0.0
"","","","",0.81,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
0.26,"","","",-1.81,"","","","","","","",-0.0
"","","","","","","","",1.24,"","","",-0.0
"","","","","","","","","","",-0.18,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","",-0.64,"","","","","",-1.35,"",0.0
1.79,"",0.6,"","","","","","","","","",0.0
"","","","",-0.78,"","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",1.17,"",0.0
"","","","","","","","","","","",-0.83,0.0
"","","","","","","","","","","",-0.12,-0.0
"","","","","","","","","","","",-1.0,0.0
"","","","","","","","","","","","",0.0
"",-0.63,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","",0.16,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",0.17,"","","","",-0.17,0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",-0.39,"","","","","","","","","","",-0.0
"","","","","","","",0.16,"","","","",0.0
"","","","","",0.65,"","","","","","",0.0
-0.43,"","","","","","","","",0.09,"","",0.0
"","","","",0.19,"","","","","","","",-0.0
"","",0.26,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","",0.74,"","","","","","","",0.0
"","","","","","","","",-0.88,"","","",-0.0
"","","","",-0.1,"","","","","","","",-0.0
"","","",1.98,"","","","","",-1.07,"","",0.0
"",0.77,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.41,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","",-0.58,"","","","","",0.0
-0.81,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
-0.65,-0.03,"","",-0.0,0.43,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",1.75,"","","","","",0.0
"","","","","","","","","","","",0.01,0.0
"","","","","","","","","","","",0.15,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-1.62,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",-0.94,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","",-0.14,"","","","",-0.95,"","",-1.38,-0.0
"","","","","","","","","","","","",0.0
"","","",0.24,"",-0.66,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",-1.24,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.62,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",1.2,-0.0
"","","","","","","","","","","","",0.0
"","","","","",0.32,0.61,"","","","","",0.0
-0.8,"","","",0.92,"","","","","","","",0.0
"","","","","","","","","","",-1.62,"",0.0
"","","","","","","","","","","","",-0.0
"","","",-0.09,"","","","","","","","",-0.0
"","","","","","","","",-0.03,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",0.61,"","","",0.0
"","","","","","","",0.75,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.59,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.29,"",0.13,"",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",0.08,1.09,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",0.33,1.61,"",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",1.39,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.85,0.0
"","","","","",-1.18,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.64,"","","",-0.0
"","","","","","","","","","","","",-0.0
0.31,"","","","","","","",-2.0,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",0.22,"","","","","","","",0.42,"",-0.0
1.15,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-0.78,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.64,0.0
"","","","","","","","","","","","",-0.0
-0.9,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","",-1.45,"","","","","","","","","",-0.0
"","","","",0.07,"","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-0.13,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-0.1,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",0.76,"","","","","","",0.0
"","","","","","","",-1.41,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",0.05,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",-0.28,-0.0
"","","","","","","","","","","","",0.0
"","","",0.33,"","","","","","","","",-0.0
"","","","","","","","","",1.08,"","",0.0
"","","","","","","","","",-0.1,-0.18,"",0.0
-0.5,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",1.22,"","",0.0
"","","","","","","","",0.98,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.04,"","","",0.0
"","","","","","","","","",-0.66,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",1.1,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",1.1,"","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",1.53,"","",-0.26,"",-0.0
"","",-0.35,"","","","","",-0.69,"","","",-0.0
"","","","","",-1.58,"","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",-0.75,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",1.18,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","",-0.62,"","","","","","","",-0.34,"",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",0.08,"","","",-0.0
"","","","","","","","","","","","",-0.0
"",1.65,"","","","","","","",-0.83,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",1.56,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
