"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","White","Male","","","","United-States",">50K"
"","",89413.0,"Bachelors","","","","","","","","",50.0,"","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","Private","","Assoc-voc","","","","","","","","","","","<=50K"
"","",154874.0,"","","","","","","","","","","","<=50K"
"","","","HS-grad","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","Not-in-family","","","","","","",">50K"
60.0,"","","Some-college","","","","","","",0.0,"","","","<=50K"
"","",161496.0,"","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",168951.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",187981.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","State-gov","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
35.0,"","","","","","","","White","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
42.0,"","","Assoc-voc","","","","","","","","","","",">50K"
"","","","","","","","Own-child","","","","","","United-States","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
36.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
52.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
53.0,"","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Machine-op-inspct","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
18.0,"","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private",25982.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
44.0,"","","","","","","","","","",1977.0,"","United-States",">50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","Divorced","","","","","",0.0,"","United-States","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","",14.0,"","","","","","","","","",">50K"
"","","","",14.0,"","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
19.0,"","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","Not-in-family","White","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","United-States","<=50K"
"","","","","","","Transport-moving","","","","","","","",">50K"
"","","","","","Never-married","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","Unmarried","","","","",45.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","Married-civ-spouse","Sales","","White","Male","",0.0,"","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",108247.0,"","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","",154089.0,"","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","United-States","<=50K"
"","","","Prof-school","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","Sales","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",170278.0,"","","Never-married","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","Wife","","","","","","",">50K"
46.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","Haiti","<=50K"
"","","","",10.0,"","","Own-child","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","",203558.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","",50.0,"",">50K"
"","","","","","","","","","","","",24.0,"","<=50K"
"","","","","","","","","White","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","Mexico","<=50K"
"","","","","","Married-civ-spouse","","","White","","",1902.0,"","United-States",">50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","White","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",274900.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","White","Female","","","","",">50K"
"","Federal-gov","","Bachelors","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
18.0,"","","","","","","","","","","","","","<=50K"
"","",99185.0,"","","","","","","","","","","",">50K"
"","","","","","","","Wife","","","","",40.0,"","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","White","","","","","","<=50K"
"","","","","","","","","","Male","",0.0,55.0,"Jamaica",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",65.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","",135716.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",168166.0,"","","","","Unmarried","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","",1741.0,"","","<=50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","Transport-moving","","","","","","","","<=50K"
"","Self-emp-inc","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
