"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.26,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.07,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.36,"","","","","","","","","","","",3.14
"","","","","",0.41,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.33,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.8,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.19,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.03,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.54,-0.36,3.14
"","","","","","","","","","","","",3.14
"","","","",-0.13,"","","","","","","",3.14
"","","","","","",0.74,"","","","","",3.14
"","","","","","","","","","",0.1,"",3.14
"","","","","","","","","","","","",3.14
"",-0.13,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.43,"",3.14
"","","","",1.94,"","","","","",-1.08,"",3.14
"","",-0.04,"","","","","","","","","",3.14
"","","","","","","","","",-0.22,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.85,"",-0.65,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.79,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.01,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.04,"","","","","","","","","","","",3.14
"","","",0.64,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.21,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.2,3.14
"","","","","","","","","","","","",3.14
"","",-0.13,"","","","","","",0.29,"","",3.14
"",-0.0,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.03,"","","","","","","",0.24,3.14
"","","",0.19,"","","","","","",0.05,"",3.14
"","","","","","","","","","","","",3.14
"",0.92,"","","","","","","","","","",3.14
"","","","",0.49,"","","","","","","",3.14
"","","","",-0.24,-0.03,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.37,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.43,"","","","",3.14
"",-0.57,"","","","","","","","","","",3.14
"","","","","","","","",0.23,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.85,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.8,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.28,"","","","",3.14
-0.7,"","","","","","","","","",-1.36,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.09,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.34,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.68,"","","","","","","","","","","",3.14
"","","","",1.48,"","","","","","","",3.14
"","","","","",-1.55,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",1.09,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.43,"","","",0.27,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.4,3.14
-1.08,"","","","","","","","","","",-0.45,3.14
"","","",2.04,"","","","","","","","",3.14
"","","","","","","","",-1.86,"","","",3.14
-1.17,"","","","","","","","",0.94,-2.56,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.12,3.14
"","","","","","","","","","",2.09,"",3.14
"","",-1.92,"","",0.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",1.08,3.14
-0.06,-0.6,"","","","","","","","","","",3.14
"","","","",-2.0,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.11,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.41,"","",-0.58,"","","","","","","",-0.03,3.14
"","","","","","","","","","","","",3.14
"","","",-1.07,"","","","","","","","",3.14
"","","","","","","","","","",0.1,-0.64,3.14
"","","","","","","","","","","","",3.14
"",-0.91,"","","","","","","","","","",3.14
"","","","","","","","",0.51,"","","",3.14
"","","","",-0.86,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.06,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.47,3.14
"","","","","",0.55,"","","","","","",3.14
"","","","","","","","","","",-2.14,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.93,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.86,"","","",3.14
"","","","",-1.51,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.63,"","","","","","","","",3.14
"","","","","","","",-0.01,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-2.3,"","","","","","","",3.14
"","","","","",1.28,"","","","","","",3.14
"","","","","",0.87,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.71,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.65,"","","","",-0.62,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.91,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.26,0.47,"","","","","","","",3.14
"","","","",-0.12,"","","","","","","",3.14
"","","","","","","","",1.02,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.72,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.56,"","","","","","","",3.14
"","","","","",-0.27,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.41,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.2,"","","","","","","","","","","",3.14
"","","","","","","","","",-0.39,"","",3.14
"","","","","","","","","","","",-0.27,3.14
"","","","","","","",1.21,"","","","",3.14
-0.46,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.74,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",2.73,0.3,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",1.37,0.0,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.79,1.18,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.85,"",3.14
"","",0.02,"","","","","","","","","",3.14
"","","","","","","","","","",-0.99,"",3.14
"","","","",-0.09,"",0.93,"","","","","",3.14
"","","","","","","","","","",0.38,"",3.14
"","","","","","","","","","","","",3.14
-0.59,"","","","","","","","","","","",3.14
"","","","","",0.65,"","","","",0.5,"",3.14
"","","","","","","","",0.11,"","","",3.14
"","","","","","","","",1.32,"","","",3.14
"","","","","","","","",-1.14,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.57,"","","","","","","","","","",3.14
"","","","","","","","","","","",0.11,3.14
"","","","","","","","","","","","",3.14
"","",-1.46,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.59,"","","","","","","","","",3.14
"","",0.22,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.81,"","","","","","","",3.14
-1.4,"","","","","","","","",-1.0,-2.0,"",3.14
"",0.77,"","","","","","","","","","",3.14
0.67,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.2,"","","","","","","","","","",3.14
"","","","","","","",-1.01,"","","","",3.14
"",0.79,-0.59,"","","","","","","","","",3.14
"","","","","","","",0.32,"","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.31,"","","","","","","",0.78,-0.34,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.93,"","","","","","","",0.33,"","",3.14
"","","","","","","","","","",-0.78,"",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.56,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.5,"","","","","","","","",1.62,"",3.14
"","","","","","","","","",-0.07,"","",3.14
"","",1.19,"","","","","","","","","",3.14
"","","","","","","","","",-0.33,"","",3.14
"","","","","","","","","","","",-1.06,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.85,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.06,"",3.14
"",1.57,"","","","","","","","","","",3.14
"","","","","","","",-0.88,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.18,"","","","","","","",3.14
"","","","","","","","","","",-1.69,"",3.14
"","","","","","","","","","","","",3.14
"",0.67,-2.48,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.07,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.41,3.14
"","","","","","","",-2.1,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.24,"","","",-1.45,"","",2.45,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.46,"","","","",-1.09,"","","",3.14
"","","","","","","","","","","","",3.14
"","",0.44,0.47,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.29,"","","","","","",3.14
"","","","","","","","","","","","",3.14
1.59,"","","","","","","","","","","",3.14
"","","","","","","","","","",0.07,"",3.14
"","","","","","","","","","","","",3.14
"","",0.7,"","","","","","","","","",3.14
"","","","","","","","",0.1,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.21,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.03,"","",0.37,"","","","",3.14
"",0.74,"","","","","","","","","","",3.14
"","","","","","",-0.47,"","","","","",3.14
"","","","","","",-1.71,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.19,-0.61,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",2.68,"",-1.02,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.61,"","","","",3.14
"","","",-0.03,"","","","","","","","",3.14
"","","","",-1.08,"","",0.83,"","",1.09,"",3.14
1.37,"","","","","","","","","","","",3.14
-1.19,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.53,"","","","","","",3.14
"","","",0.37,"","","","",0.89,"","","",3.14
1.44,"","","","","","","","","","","",3.14
"","","","",0.07,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.25,"","",3.14
"","","","",0.53,"","","","","","",-0.27,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.23,3.14
